Current time 2020-12-10 23:48:59 +0700
 Writing output trees to psi3770_to_D0meson_test.root
analyse_event=1
 Starting benchmark test
NEvents=50000	argv[optind]=/spool/users/ovtin/outDmeson/simulation/outsimDplus/Signal_v2/simDmeson000001.dat	&argv[optind]=0xbfff7118	argc-optind=1
Making up NAT file list...
 /spool/users/ovtin/outDmeson/simulation/outsimDplus/Signal_v2/simDmeson000001.dat
1 files assigned
Current directory is /home/ovtin/development/Dmeson/simulation/simDplus
Emc -> Version 1.8.20 (30-03-2017 20:20 +0700 NOVT)
Emc -> Loading configuration from `param.emc'
Emc -> emc_cards() -> no file param.emc. Default values are used.
Calib table 'lkrs_calib' 101 Monitor table 'lkrs_calib_test' 101
Emc -> Initialised successfully
<AtcRec>: Job initialization
<AtcRec>: Minuit is used for pulse fitting
 CALL TO MNFREE IGNORED.  THERE ARE NO FIXED PARAMETERS
   2  p2           9.46732e+02   1.61435e+02  -0.00000e+00   6.14653e-07
                               ERR DEF= 1000
  val0=226.055375, val1=946.731859
 Minimal function value: 1170.507  
Kinematic fitter: 
  Input: p1=351.095481, p2=196.000350, pk=636.907338
  Out:   p1=226.055375, p2=946.731859, pk=447.201613
Track refit: p0=351.095, r0=183.946, p=447.202
             phi0=5.67136, theta0=1.22974
             phi1=5.67136, theta1=1.22974
             p1=447.202
Track refit: p0=196, r0=100.835, p=226.055
             phi0=6.09954, theta0=1.95951
             phi1=6.09954, theta1=1.95951
             p1=226.055
Track refit: p0=636.907, r0=338.556, p=946.732
             phi0=1.51391, theta0=1.86803
             phi1=1.51391, theta1=1.86803
             p1=946.732
pk=447.201613, pp1=226.055375, pp2=946.731859
mbc=1664.494090, de=-390.318450
r1=-0.285213	r2=1.25591
r2=0.868164	tof=4.34489
Tr 5, MC 0, id=-321, p=351.095481, th=1.229740, l=77.593300, tof=4.344893
timet1=4.34489	timet2=0	timet3=1.96867	
rr1=0.0391098	fabs(tZ0IP(t1))=1.88048
rr2=5.00162	fabs(tZ0IP(t2))=5.06974
rr3=0.0117909	fabs(tZ0IP(t3))=1.50117
i=13
Raw event=6	Ebeam=1888.75	t1=5	t2=6	t3=0	tCharge(t1)=-1	tCharge(t2)=1	tCharge(t3)=1
P(t1)=351.095	P(t2)=227.085	P(t3)=636.907	tHits(t1)=37	tHits(t2)=33	tHits(t3)=39	tCh2(t1)=6.97669	tCh2(t2)=10.7743	tCh2(t3)=12.0168
pc=636.907	p=636.907	progpar.pSF=1
pc=227.085	p=227.085	progpar.pSF=1
pc=351.095	p=351.095	progpar.pSF=1
Pcor(t1)=351.095	Pcor(t2)=227.085	Pcor(t3)=636.907
pc=351.095	p=351.095	progpar.pSF=1
pc=227.085	p=227.085	progpar.pSF=1
pc=636.907	p=636.907	progpar.pSF=1
pc=351.095	p=351.095	progpar.pSF=1
pc=227.085	p=227.085	progpar.pSF=1
pc=636.907	p=636.907	progpar.pSF=1
pc=351.095	p=351.095	progpar.pSF=1
pc=227.085	p=227.085	progpar.pSF=1
pc=636.907	p=636.907	progpar.pSF=1
Dmeson.e1=254.341	Dmeson.e2=162.972	Dmeson.e3=274.822
pc=351.095	p=351.095	progpar.pSF=1
pc=227.085	p=227.085	progpar.pSF=1
pc=636.907	p=636.907	progpar.pSF=1
 **********
 **    1 **SET PRINT           0
 **********
 **********
 **    2 **SET ERR        1000   6.02e-270
 **********
 PARAMETER DEFINITIONS:
    NO.   NAME         VALUE      STEP SIZE      LIMITS
     1 p1           2.27085e+02  1.00000e+00     no limits
     2 p2           6.36907e+02  1.00000e+00     no limits
 **********
 **    3 **CALL FCN        1000
 **********
pc=351.095	p=351.095	progpar.pSF=1
pc=227.085	p=227.085	progpar.pSF=1
pc=636.907	p=636.907	progpar.pSF=1
  p1=227.085247, p2=636.907338, pk=835.184669, chi2=4831.342339
  s1=3.370744, s2=10.301140, sk=6.964525
 **********
 **    4 **MIGRAD        1000   6.02e-270
 **********
pc=351.095	p=351.095	progpar.pSF=1
pc=227.085	p=227.085	progpar.pSF=1
pc=636.907	p=636.907	progpar.pSF=1
  p1=227.085247, p2=636.907338, pk=835.184669, chi2=4831.342339
  s1=3.370744, s2=10.301140, sk=6.964525
pc=351.095	p=351.095	progpar.pSF=1
pc=227.085	p=227.085	progpar.pSF=1
pc=636.907	p=636.907	progpar.pSF=1
  p1=227.095247, p2=636.907338, pk=835.174772, chi2=4831.144807
  s1=3.370744, s2=10.301140, sk=6.964525
pc=351.095	p=351.095	progpar.pSF=1
pc=227.085	p=227.085	progpar.pSF=1
pc=636.907	p=636.907	progpar.pSF=1
  p1=227.075247, p2=636.907338, pk=835.194565, chi2=4831.539890
  s1=3.370744, s2=10.301140, sk=6.964525
pc=351.095	p=351.095	progpar.pSF=1
pc=227.085	p=227.085	progpar.pSF=1
pc=636.907	p=636.907	progpar.pSF=1
  p1=227.185247, p2=636.907338, pk=835.085695, chi2=4829.367860
  s1=3.370744, s2=10.301140, sk=6.964525
pc=351.095	p=351.095	progpar.pSF=1
pc=227.085	p=227.085	progpar.pSF=1
pc=636.907	p=636.907	progpar.pSF=1
  p1=226.985247, p2=636.907338, pk=835.283627, chi2=4833.318684
  s1=3.370744, s2=10.301140, sk=6.964525
pc=351.095	p=351.095	progpar.pSF=1
pc=227.085	p=227.085	progpar.pSF=1
pc=636.907	p=636.907	progpar.pSF=1
  p1=227.085247, p2=636.917338, pk=835.173322, chi2=4831.115848
  s1=3.370744, s2=10.301140, sk=6.964525
pc=351.095	p=351.095	progpar.pSF=1
pc=227.085	p=227.085	progpar.pSF=1
pc=636.907	p=636.907	progpar.pSF=1
  p1=227.085247, p2=636.897338, pk=835.196016, chi2=4831.568837
  s1=3.370744, s2=10.301140, sk=6.964525
pc=351.095	p=351.095	progpar.pSF=1
pc=227.085	p=227.085	progpar.pSF=1
pc=636.907	p=636.907	progpar.pSF=1
  p1=227.085247, p2=637.007338, pk=835.071195, chi2=4829.077703
  s1=3.370744, s2=10.301140, sk=6.964525
pc=351.095	p=351.095	progpar.pSF=1
pc=227.085	p=227.085	progpar.pSF=1
pc=636.907	p=636.907	progpar.pSF=1
  p1=227.085247, p2=636.807338, pk=835.298138, chi2=4833.607599
  s1=3.370744, s2=10.301140, sk=6.964525
pc=351.095	p=351.095	progpar.pSF=1
pc=227.085	p=227.085	progpar.pSF=1
pc=636.907	p=636.907	progpar.pSF=1
  p1=333.005737, p2=1000.222899, pk=156.078515, chi2=3015.451428
  s1=3.370744, s2=10.301140, sk=6.964525
pc=351.095	p=351.095	progpar.pSF=1
pc=227.085	p=227.085	progpar.pSF=1
pc=636.907	p=636.907	progpar.pSF=1
  p1=291.352452, p2=857.348877, pk=492.107063, chi2=1231.413166
  s1=3.370744, s2=10.301140, sk=6.964525
pc=351.095	p=351.095	progpar.pSF=1
pc=227.085	p=227.085	progpar.pSF=1
pc=636.907	p=636.907	progpar.pSF=1
  p1=291.427985, p2=857.348877, pk=492.010566, chi2=1231.707272
  s1=3.370744, s2=10.301140, sk=6.964525
pc=351.095	p=351.095	progpar.pSF=1
pc=227.085	p=227.085	progpar.pSF=1
pc=636.907	p=636.907	progpar.pSF=1
  p1=291.276920, p2=857.348877, pk=492.203546, chi2=1231.120366
  s1=3.370744, s2=10.301140, sk=6.964525
pc=351.095	p=351.095	progpar.pSF=1
pc=227.085	p=227.085	progpar.pSF=1
pc=636.907	p=636.907	progpar.pSF=1
  p1=291.352452, p2=857.479520, pk=491.924399, chi2=1230.894734
  s1=3.370744, s2=10.301140, sk=6.964525
pc=351.095	p=351.095	progpar.pSF=1
pc=227.085	p=227.085	progpar.pSF=1
pc=636.907	p=636.907	progpar.pSF=1
  p1=291.352452, p2=857.218235, pk=492.289693, chi2=1231.933093
  s1=3.370744, s2=10.301140, sk=6.964525
pc=351.095	p=351.095	progpar.pSF=1
pc=227.085	p=227.085	progpar.pSF=1
pc=636.907	p=636.907	progpar.pSF=1
  p1=267.363699, p2=921.253128, pk=431.053990, chi2=1036.542054
  s1=3.370744, s2=10.301140, sk=6.964525
pc=351.095	p=351.095	progpar.pSF=1
pc=227.085	p=227.085	progpar.pSF=1
pc=636.907	p=636.907	progpar.pSF=1
  p1=264.009738, p2=930.187828, pk=422.082264, chi2=1034.468284
  s1=3.370744, s2=10.301140, sk=6.964525
pc=351.095	p=351.095	progpar.pSF=1
pc=227.085	p=227.085	progpar.pSF=1
pc=636.907	p=636.907	progpar.pSF=1
  p1=264.074841, p2=930.187828, pk=421.993688, chi2=1034.632705
  s1=3.370744, s2=10.301140, sk=6.964525
pc=351.095	p=351.095	progpar.pSF=1
pc=227.085	p=227.085	progpar.pSF=1
pc=636.907	p=636.907	progpar.pSF=1
  p1=263.944636, p2=930.187828, pk=422.170825, chi2=1034.304887
  s1=3.370744, s2=10.301140, sk=6.964525
pc=351.095	p=351.095	progpar.pSF=1
pc=227.085	p=227.085	progpar.pSF=1
pc=636.907	p=636.907	progpar.pSF=1
  p1=264.009738, p2=930.293054, pk=421.922113, chi2=1034.581807
  s1=3.370744, s2=10.301140, sk=6.964525
pc=351.095	p=351.095	progpar.pSF=1
pc=227.085	p=227.085	progpar.pSF=1
pc=636.907	p=636.907	progpar.pSF=1
  p1=264.009738, p2=930.082602, pk=422.242381, chi2=1034.355922
  s1=3.370744, s2=10.301140, sk=6.964525
pc=351.095	p=351.095	progpar.pSF=1
pc=227.085	p=227.085	progpar.pSF=1
pc=636.907	p=636.907	progpar.pSF=1
  p1=253.540896, p2=925.501170, pk=443.096642, chi2=1020.984358
  s1=3.370744, s2=10.301140, sk=6.964525
pc=351.095	p=351.095	progpar.pSF=1
pc=227.085	p=227.085	progpar.pSF=1
pc=636.907	p=636.907	progpar.pSF=1
  p1=254.833071, p2=926.079647, pk=440.540456, chi2=1020.736345
  s1=3.370744, s2=10.301140, sk=6.964525
pc=351.095	p=351.095	progpar.pSF=1
pc=227.085	p=227.085	progpar.pSF=1
pc=636.907	p=636.907	progpar.pSF=1
  p1=254.896220, p2=926.079647, pk=440.457264, chi2=1020.738457
  s1=3.370744, s2=10.301140, sk=6.964525
pc=351.095	p=351.095	progpar.pSF=1
pc=227.085	p=227.085	progpar.pSF=1
pc=636.907	p=636.907	progpar.pSF=1
  p1=254.769922, p2=926.079647, pk=440.623634, chi2=1020.735170
  s1=3.370744, s2=10.301140, sk=6.964525
pc=351.095	p=351.095	progpar.pSF=1
pc=227.085	p=227.085	progpar.pSF=1
pc=636.907	p=636.907	progpar.pSF=1
  p1=254.833071, p2=926.175462, pk=440.398142, chi2=1020.734197
  s1=3.370744, s2=10.301140, sk=6.964525
pc=351.095	p=351.095	progpar.pSF=1
pc=227.085	p=227.085	progpar.pSF=1
pc=636.907	p=636.907	progpar.pSF=1
  p1=254.833071, p2=925.983831, pk=440.682744, chi2=1020.739404
  s1=3.370744, s2=10.301140, sk=6.964525
pc=351.095	p=351.095	progpar.pSF=1
pc=227.085	p=227.085	progpar.pSF=1
pc=636.907	p=636.907	progpar.pSF=1
  p1=254.576338, p2=926.545322, pk=440.186925, chi2=1020.726980
  s1=3.370744, s2=10.301140, sk=6.964525
pc=351.095	p=351.095	progpar.pSF=1
pc=227.085	p=227.085	progpar.pSF=1
pc=636.907	p=636.907	progpar.pSF=1
  p1=254.640359, p2=926.545322, pk=440.102566, chi2=1020.727398
  s1=3.370744, s2=10.301140, sk=6.964525
pc=351.095	p=351.095	progpar.pSF=1
pc=227.085	p=227.085	progpar.pSF=1
pc=636.907	p=636.907	progpar.pSF=1
  p1=254.512317, p2=926.545322, pk=440.271271, chi2=1020.727525
  s1=3.370744, s2=10.301140, sk=6.964525
pc=351.095	p=351.095	progpar.pSF=1
pc=227.085	p=227.085	progpar.pSF=1
pc=636.907	p=636.907	progpar.pSF=1
  p1=254.576338, p2=926.643787, pk=440.040609, chi2=1020.727536
  s1=3.370744, s2=10.301140, sk=6.964525
pc=351.095	p=351.095	progpar.pSF=1
pc=227.085	p=227.085	progpar.pSF=1
pc=636.907	p=636.907	progpar.pSF=1
  p1=254.576338, p2=926.446858, pk=440.333214, chi2=1020.727388
  s1=3.370744, s2=10.301140, sk=6.964525
pc=351.095	p=351.095	progpar.pSF=1
pc=227.085	p=227.085	progpar.pSF=1
pc=636.907	p=636.907	progpar.pSF=1
  p1=254.584723, p2=926.531690, pk=440.196133, chi2=1020.726970
  s1=3.370744, s2=10.301140, sk=6.964525
pc=351.095	p=351.095	progpar.pSF=1
pc=227.085	p=227.085	progpar.pSF=1
pc=636.907	p=636.907	progpar.pSF=1
  p1=254.648737, p2=926.531690, pk=440.111783, chi2=1020.727452
  s1=3.370744, s2=10.301140, sk=6.964525
pc=351.095	p=351.095	progpar.pSF=1
pc=227.085	p=227.085	progpar.pSF=1
pc=636.907	p=636.907	progpar.pSF=1
  p1=254.520710, p2=926.531690, pk=440.280469, chi2=1020.727452
  s1=3.370744, s2=10.301140, sk=6.964525
pc=351.095	p=351.095	progpar.pSF=1
pc=227.085	p=227.085	progpar.pSF=1
pc=636.907	p=636.907	progpar.pSF=1
  p1=254.584723, p2=926.630105, pk=440.049892, chi2=1020.727452
  s1=3.370744, s2=10.301140, sk=6.964525
pc=351.095	p=351.095	progpar.pSF=1
pc=227.085	p=227.085	progpar.pSF=1
pc=636.907	p=636.907	progpar.pSF=1
  p1=254.584723, p2=926.433275, pk=440.342346, chi2=1020.727452
  s1=3.370744, s2=10.301140, sk=6.964525
pc=351.095	p=351.095	progpar.pSF=1
pc=227.085	p=227.085	progpar.pSF=1
pc=636.907	p=636.907	progpar.pSF=1
  p1=254.584735, p2=926.531705, pk=440.196094, chi2=1020.726970
  s1=3.370744, s2=10.301140, sk=6.964525
pc=351.095	p=351.095	progpar.pSF=1
pc=227.085	p=227.085	progpar.pSF=1
pc=636.907	p=636.907	progpar.pSF=1
  p1=254.584742, p2=926.531714, pk=440.196071, chi2=1020.726970
  s1=3.370744, s2=10.301140, sk=6.964525
pc=351.095	p=351.095	progpar.pSF=1
pc=227.085	p=227.085	progpar.pSF=1
pc=636.907	p=636.907	progpar.pSF=1
  p1=254.584738, p2=926.531708, pk=440.196087, chi2=1020.726970
  s1=3.370744, s2=10.301140, sk=6.964525
pc=351.095	p=351.095	progpar.pSF=1
pc=227.085	p=227.085	progpar.pSF=1
pc=636.907	p=636.907	progpar.pSF=1
  p1=254.648751, p2=926.531708, pk=440.111737, chi2=1020.727452
  s1=3.370744, s2=10.301140, sk=6.964525
pc=351.095	p=351.095	progpar.pSF=1
pc=227.085	p=227.085	progpar.pSF=1
pc=636.907	p=636.907	progpar.pSF=1
  p1=254.520724, p2=926.531708, pk=440.280423, chi2=1020.727452
  s1=3.370744, s2=10.301140, sk=6.964525
pc=351.095	p=351.095	progpar.pSF=1
pc=227.085	p=227.085	progpar.pSF=1
pc=636.907	p=636.907	progpar.pSF=1
  p1=254.584738, p2=926.630124, pk=440.049844, chi2=1020.727452
  s1=3.370744, s2=10.301140, sk=6.964525
pc=351.095	p=351.095	progpar.pSF=1
pc=227.085	p=227.085	progpar.pSF=1
pc=636.907	p=636.907	progpar.pSF=1
  p1=254.584738, p2=926.433292, pk=440.342302, chi2=1020.727452
  s1=3.370744, s2=10.301140, sk=6.964525
pc=351.095	p=351.095	progpar.pSF=1
pc=227.085	p=227.085	progpar.pSF=1
pc=636.907	p=636.907	progpar.pSF=1
  p1=254.584736, p2=926.531705, pk=440.196093, chi2=1020.726970
  s1=3.370744, s2=10.301140, sk=6.964525
 MACHINE ACCURACY LIMITS FURTHER IMPROVEMENT.
 MIGRAD MINIMIZATION HAS CONVERGED.
 FCN=1020.73 FROM MIGRAD    STATUS=CONVERGED      44 CALLS          46 TOTAL
                     EDM=1.41432e-12    STRATEGY= 1  ERROR MATRIX UNCERTAINTY   2.5 per cent
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  p1           2.54585e+02   1.04376e+02  -0.00000e+00   6.81986e-07
   2  p2           9.26532e+02   1.60469e+02  -0.00000e+00   4.15289e-07
                               ERR DEF= 1000
  val0=254.584738, val1=926.531708
 Minimal function value: 1020.727  
Kinematic fitter: 
  Input: p1=351.095481, p2=227.085247, pk=636.907338
  Out:   p1=254.584738, p2=926.531708, pk=440.196087
Track refit: p0=351.095, r0=183.946, p=440.196
             phi0=5.67136, theta0=1.22974
             phi1=5.67136, theta1=1.22974
             p1=440.196
Track refit: p0=227.085, r0=103.124, p=254.585
             phi0=3.91269, theta0=0.955928
             phi1=3.91269, theta1=0.955928
             p1=254.585
Track refit: p0=636.907, r0=338.556, p=926.532
             phi0=1.51391, theta0=1.86803
             phi1=1.51391, theta1=1.86803
             p1=926.532
pk=440.196087, pp1=254.584738, pp2=926.531708
mbc=1804.879631, de=-364.386806
r1=0.19682	r2=-2.00704
r2=0.374654	tof=4.54735
Tr 5, MC 0, id=-321, p=351.095481, th=1.229740, l=77.593300, tof=4.547347
timet1=4.54735	timet2=26.6585	timet3=1.96867	
rr1=0.0391098	fabs(tZ0IP(t1))=1.88048
rr2=5.00162	fabs(tZ0IP(t2))=5.06974
rr3=7.19009	fabs(tZ0IP(t3))=7.64403
i=14
Raw event=6	Ebeam=1888.75	t1=5	t2=6	t3=3	tCharge(t1)=-1	tCharge(t2)=1	tCharge(t3)=1
P(t1)=351.095	P(t2)=227.085	P(t3)=196	tHits(t1)=37	tHits(t2)=33	tHits(t3)=29	tCh2(t1)=6.97669	tCh2(t2)=10.7743	tCh2(t3)=17.1723
pc=196	p=196	progpar.pSF=1
pc=227.085	p=227.085	progpar.pSF=1
pc=351.095	p=351.095	progpar.pSF=1
Pcor(t1)=351.095	Pcor(t2)=227.085	Pcor(t3)=196
pc=351.095	p=351.095	progpar.pSF=1
pc=227.085	p=227.085	progpar.pSF=1
pc=196	p=196	progpar.pSF=1
pc=351.095	p=351.095	progpar.pSF=1
pc=227.085	p=227.085	progpar.pSF=1
pc=196	p=196	progpar.pSF=1
pc=351.095	p=351.095	progpar.pSF=1
pc=227.085	p=227.085	progpar.pSF=1
pc=196	p=196	progpar.pSF=1
Dmeson.e1=254.341	Dmeson.e2=162.972	Dmeson.e3=0
pc=351.095	p=351.095	progpar.pSF=1
pc=227.085	p=227.085	progpar.pSF=1
pc=196	p=196	progpar.pSF=1
 **********
 **    1 **SET PRINT           0
 **********
 **********
 **    2 **SET ERR        1000   6.02e-270
 **********
 PARAMETER DEFINITIONS:
    NO.   NAME         VALUE      STEP SIZE      LIMITS
     1 p1           2.27085e+02  1.00000e+00     no limits
     2 p2           1.96000e+02  1.00000e+00     no limits
 **********
 **    3 **CALL FCN        1000
 **********
pc=351.095	p=351.095	progpar.pSF=1
pc=227.085	p=227.085	progpar.pSF=1
pc=196	p=196	progpar.pSF=1
  p1=227.085247, p2=196.000350, pk=1290.373006, chi2=18188.836022
  s1=3.370744, s2=3.459519, sk=6.964525
 **********
 **    4 **MIGRAD        1000   6.02e-270
 **********
pc=351.095	p=351.095	progpar.pSF=1
pc=227.085	p=227.085	progpar.pSF=1
pc=196	p=196	progpar.pSF=1
  p1=227.085247, p2=196.000350, pk=1290.373006, chi2=18188.836022
  s1=3.370744, s2=3.459519, sk=6.964525
pc=351.095	p=351.095	progpar.pSF=1
pc=227.085	p=227.085	progpar.pSF=1
pc=196	p=196	progpar.pSF=1
  p1=227.095247, p2=196.000350, pk=1290.363884, chi2=18188.482751
  s1=3.370744, s2=3.459519, sk=6.964525
pc=351.095	p=351.095	progpar.pSF=1
pc=227.085	p=227.085	progpar.pSF=1
pc=196	p=196	progpar.pSF=1
  p1=227.075247, p2=196.000350, pk=1290.382128, chi2=18189.189310
  s1=3.370744, s2=3.459519, sk=6.964525
pc=351.095	p=351.095	progpar.pSF=1
pc=227.085	p=227.085	progpar.pSF=1
pc=196	p=196	progpar.pSF=1
  p1=227.185247, p2=196.000350, pk=1290.281783, chi2=18185.304049
  s1=3.370744, s2=3.459519, sk=6.964525
pc=351.095	p=351.095	progpar.pSF=1
pc=227.085	p=227.085	progpar.pSF=1
pc=196	p=196	progpar.pSF=1
  p1=226.985247, p2=196.000350, pk=1290.464218, chi2=18192.369639
  s1=3.370744, s2=3.459519, sk=6.964525
pc=351.095	p=351.095	progpar.pSF=1
pc=227.085	p=227.085	progpar.pSF=1
pc=196	p=196	progpar.pSF=1
  p1=227.085247, p2=196.010350, pk=1290.364284, chi2=18188.498247
  s1=3.370744, s2=3.459519, sk=6.964525
pc=351.095	p=351.095	progpar.pSF=1
pc=227.085	p=227.085	progpar.pSF=1
pc=196	p=196	progpar.pSF=1
  p1=227.085247, p2=195.990350, pk=1290.381728, chi2=18189.173811
  s1=3.370744, s2=3.459519, sk=6.964525
pc=351.095	p=351.095	progpar.pSF=1
pc=227.085	p=227.085	progpar.pSF=1
pc=196	p=196	progpar.pSF=1
  p1=227.085247, p2=196.100350, pk=1290.285782, chi2=18185.458888
  s1=3.370744, s2=3.459519, sk=6.964525
pc=351.095	p=351.095	progpar.pSF=1
pc=227.085	p=227.085	progpar.pSF=1
pc=196	p=196	progpar.pSF=1
  p1=227.085247, p2=195.900350, pk=1290.460214, chi2=18192.214532
  s1=3.370744, s2=3.459519, sk=6.964525
pc=351.095	p=351.095	progpar.pSF=1
pc=227.085	p=227.085	progpar.pSF=1
pc=196	p=196	progpar.pSF=1
  p1=441.855359, p2=441.530090, pk=826.028297, chi2=13747.079119
  s1=3.370744, s2=3.459519, sk=6.964525
pc=351.095	p=351.095	progpar.pSF=1
pc=227.085	p=227.085	progpar.pSF=1
pc=196	p=196	progpar.pSF=1
  p1=376.167169, p2=366.433960, pk=977.857134, chi2=12482.006552
  s1=3.370744, s2=3.459519, sk=6.964525
pc=351.095	p=351.095	progpar.pSF=1
pc=227.085	p=227.085	progpar.pSF=1
pc=196	p=196	progpar.pSF=1
  p1=376.364860, p2=366.433960, pk=977.649497, chi2=12481.832724
  s1=3.370744, s2=3.459519, sk=6.964525
pc=351.095	p=351.095	progpar.pSF=1
pc=227.085	p=227.085	progpar.pSF=1
pc=196	p=196	progpar.pSF=1
  p1=375.969478, p2=366.433960, pk=978.064749, chi2=12482.188465
  s1=3.370744, s2=3.459519, sk=6.964525
pc=351.095	p=351.095	progpar.pSF=1
pc=227.085	p=227.085	progpar.pSF=1
pc=196	p=196	progpar.pSF=1
  p1=376.167169, p2=366.650128, pk=977.630824, chi2=12482.319573
  s1=3.370744, s2=3.459519, sk=6.964525
pc=351.095	p=351.095	progpar.pSF=1
pc=227.085	p=227.085	progpar.pSF=1
pc=196	p=196	progpar.pSF=1
  p1=376.167169, p2=366.217791, pk=978.083417, chi2=12481.702740
  s1=3.370744, s2=3.459519, sk=6.964525
pc=351.095	p=351.095	progpar.pSF=1
pc=227.085	p=227.085	progpar.pSF=1
pc=196	p=196	progpar.pSF=1
  p1=382.458893, p2=357.184051, pk=980.909106, chi2=12473.369087
  s1=3.370744, s2=3.459519, sk=6.964525
pc=351.095	p=351.095	progpar.pSF=1
pc=227.085	p=227.085	progpar.pSF=1
pc=196	p=196	progpar.pSF=1
  p1=381.971596, p2=357.900461, pk=980.674416, chi2=12473.308388
  s1=3.370744, s2=3.459519, sk=6.964525
pc=351.095	p=351.095	progpar.pSF=1
pc=227.085	p=227.085	progpar.pSF=1
pc=196	p=196	progpar.pSF=1
  p1=382.147829, p2=357.900461, pk=980.489087, chi2=12473.305619
  s1=3.370744, s2=3.459519, sk=6.964525
pc=351.095	p=351.095	progpar.pSF=1
pc=227.085	p=227.085	progpar.pSF=1
pc=196	p=196	progpar.pSF=1
  p1=381.795363, p2=357.900461, pk=980.859728, chi2=12473.317595
  s1=3.370744, s2=3.459519, sk=6.964525
pc=351.095	p=351.095	progpar.pSF=1
pc=227.085	p=227.085	progpar.pSF=1
pc=196	p=196	progpar.pSF=1
  p1=381.971596, p2=358.081022, pk=980.486071, chi2=12473.307540
  s1=3.370744, s2=3.459519, sk=6.964525
pc=351.095	p=351.095	progpar.pSF=1
pc=227.085	p=227.085	progpar.pSF=1
pc=196	p=196	progpar.pSF=1
  p1=381.971596, p2=357.719900, pk=980.862742, chi2=12473.315631
  s1=3.370744, s2=3.459519, sk=6.964525
pc=351.095	p=351.095	progpar.pSF=1
pc=227.085	p=227.085	progpar.pSF=1
pc=196	p=196	progpar.pSF=1
  p1=382.133674, p2=357.993130, pk=980.407309, chi2=12473.304961
  s1=3.370744, s2=3.459519, sk=6.964525
pc=351.095	p=351.095	progpar.pSF=1
pc=227.085	p=227.085	progpar.pSF=1
pc=196	p=196	progpar.pSF=1
  p1=382.119463, p2=357.985005, pk=980.430730, chi2=12473.304929
  s1=3.370744, s2=3.459519, sk=6.964525
pc=351.095	p=351.095	progpar.pSF=1
pc=227.085	p=227.085	progpar.pSF=1
pc=196	p=196	progpar.pSF=1
  p1=382.295514, p2=357.985005, pk=980.245576, chi2=12473.308142
  s1=3.370744, s2=3.459519, sk=6.964525
pc=351.095	p=351.095	progpar.pSF=1
pc=227.085	p=227.085	progpar.pSF=1
pc=196	p=196	progpar.pSF=1
  p1=381.943413, p2=357.985005, pk=980.615867, chi2=12473.308141
  s1=3.370744, s2=3.459519, sk=6.964525
pc=351.095	p=351.095	progpar.pSF=1
pc=227.085	p=227.085	progpar.pSF=1
pc=196	p=196	progpar.pSF=1
  p1=382.119463, p2=358.165979, pk=980.241938, chi2=12473.308141
  s1=3.370744, s2=3.459519, sk=6.964525
pc=351.095	p=351.095	progpar.pSF=1
pc=227.085	p=227.085	progpar.pSF=1
pc=196	p=196	progpar.pSF=1
  p1=382.119463, p2=357.804030, pk=980.619502, chi2=12473.308141
  s1=3.370744, s2=3.459519, sk=6.964525
pc=351.095	p=351.095	progpar.pSF=1
pc=227.085	p=227.085	progpar.pSF=1
pc=196	p=196	progpar.pSF=1
  p1=382.119452, p2=357.985007, pk=980.430740, chi2=12473.304929
  s1=3.370744, s2=3.459519, sk=6.964525
pc=351.095	p=351.095	progpar.pSF=1
pc=227.085	p=227.085	progpar.pSF=1
pc=196	p=196	progpar.pSF=1
  p1=382.295495, p2=357.985007, pk=980.245593, chi2=12473.308141
  s1=3.370744, s2=3.459519, sk=6.964525
pc=351.095	p=351.095	progpar.pSF=1
pc=227.085	p=227.085	progpar.pSF=1
pc=196	p=196	progpar.pSF=1
  p1=381.943409, p2=357.985007, pk=980.615869, chi2=12473.308141
  s1=3.370744, s2=3.459519, sk=6.964525
pc=351.095	p=351.095	progpar.pSF=1
pc=227.085	p=227.085	progpar.pSF=1
pc=196	p=196	progpar.pSF=1
  p1=382.119452, p2=358.165975, pk=980.241955, chi2=12473.308141
  s1=3.370744, s2=3.459519, sk=6.964525
pc=351.095	p=351.095	progpar.pSF=1
pc=227.085	p=227.085	progpar.pSF=1
pc=196	p=196	progpar.pSF=1
  p1=382.119452, p2=357.804039, pk=980.619505, chi2=12473.308141
  s1=3.370744, s2=3.459519, sk=6.964525
pc=351.095	p=351.095	progpar.pSF=1
pc=227.085	p=227.085	progpar.pSF=1
pc=196	p=196	progpar.pSF=1
  p1=382.119452, p2=357.985007, pk=980.430740, chi2=12473.304929
  s1=3.370744, s2=3.459519, sk=6.964525
pc=351.095	p=351.095	progpar.pSF=1
pc=227.085	p=227.085	progpar.pSF=1
pc=196	p=196	progpar.pSF=1
  p1=382.295495, p2=357.985007, pk=980.245593, chi2=12473.308141
  s1=3.370744, s2=3.459519, sk=6.964525
pc=351.095	p=351.095	progpar.pSF=1
pc=227.085	p=227.085	progpar.pSF=1
pc=196	p=196	progpar.pSF=1
  p1=381.943409, p2=357.985007, pk=980.615869, chi2=12473.308141
  s1=3.370744, s2=3.459519, sk=6.964525
pc=351.095	p=351.095	progpar.pSF=1
pc=227.085	p=227.085	progpar.pSF=1
pc=196	p=196	progpar.pSF=1
